,coid,PBR_TWSE
0,1101,1.1300000000000001
1,1102,0.89
2,1103,0.52
3,1104,0.8
4,1108,1.1800000000000002
5,1109,0.78
6,1110,1.2
7,1201,1.29
8,1203,1.87
9,1210,2.0900000000000003
10,1213,1.31
11,1217,0.8500000000000001
12,1218,0.8500000000000001
13,1219,1.4100000000000001
14,1220,1.08
15,1227,2.0700000000000003
16,1229,2.35
17,1233,2.21
18,1234,0.86
19,1235,1.6800000000000002
20,1236,1.07
21,1240,1.4200000000000002
22,1259,1.01
23,1301,1.4500000000000002
24,1303,1.4500000000000002
25,1304,0.88
26,1305,1.36
27,1307,1.1500000000000001
28,1308,1.04
29,1309,0.9800000000000001
30,1310,1.34
31,1312,0.48000000000000004
32,1313,0.7200000000000001
33,1314,0.49000000000000005
34,1315,0.62
35,1316,0.88
36,1319,1.99
37,1321,1.3800000000000001
38,1323,1.2
39,1324,1.55
40,1325,0.7000000000000001
41,1326,1.1
42,1336,0.93
43,1339,1.25
44,1402,0.76
45,1409,0.6900000000000001
46,1410,2.2
47,1413,0.9600000000000001
48,1414,1.25
49,1416,0.54
50,1417,0.8500000000000001
51,1418,1.0
52,1419,1.11
53,1423,1.36
54,1432,1.86
55,1434,0.78
56,1436,2.75
57,1437,0.8200000000000001
58,1438,1.4100000000000001
59,1439,0.87
60,1440,0.89
61,1441,1.6700000000000002
62,1442,2.44
63,1443,2.08
64,1444,0.9
65,1445,1.4300000000000002
66,1447,0.68
67,1449,1.0
68,1451,0.55
69,1452,0.8300000000000001
70,1453,1.05
71,1454,1.21
72,1455,0.88
73,1456,0.9600000000000001
74,1457,0.8
75,1459,1.1300000000000001
76,1460,0.74
77,1463,1.35
78,1464,0.9900000000000001
79,1465,0.8400000000000001
80,1466,0.81
81,1467,0.9400000000000001
82,1468,1.73
83,1470,1.7000000000000002
84,1471,1.9200000000000002
85,1472,1.6800000000000002
86,1473,1.3
87,1474,0.76
88,1503,1.6
89,1504,1.2
90,1506,1.8
91,1515,2.15
92,1516,1.4400000000000002
93,1517,0.88
94,1521,1.59
95,1522,1.52
96,1524,1.9400000000000002
97,1525,1.21
98,1526,1.31
99,1527,1.21
100,1528,0.88
101,1529,2.5
102,1530,0.93
103,1531,0.68
104,1532,1.1
105,1533,2.12
106,1535,1.8900000000000001
107,1536,2.04
108,1537,2.8200000000000003
109,1539,0.9500000000000001
110,1540,1.03
111,1541,1.4200000000000002
